time; fitness; distance; velocity;
9.088; 0.220532; 0.947347; 0.23651;
9.104; 0.220776; 0.947432; 0.236728;
9.12; 0.221019; 0.947517; 0.236946;
9.136; 0.22126; 0.947601; 0.237162;
9.152; 0.2215; 0.947685; 0.237377;
9.168; 0.221685; 0.94777; 0.237534;
9.184; 0.221868; 0.947855; 0.23769;
9.2; 0.222051; 0.94794; 0.237846;
9.216; 0.222232; 0.948023; 0.238001;
9.232; 0.222413; 0.948107; 0.238155;
9.248; 0.222543; 0.948192; 0.238257;
9.264; 0.222673; 0.948276; 0.238359;
9.28; 0.222802; 0.948361; 0.23846;
9.296; 0.22293; 0.948444; 0.23856;
9.312; 0.223058; 0.948527; 0.23866;
9.328; 0.223146; 0.948612; 0.23872;
9.344; 0.223234; 0.948696; 0.238779;
9.36; 0.223322; 0.948779; 0.238838;
9.376; 0.223409; 0.948862; 0.238897;
9.392; 0.223495; 0.948945; 0.238955;
9.408; 0.223547; 0.949029; 0.238977;
9.424; 0.223598; 0.949112; 0.239;
9.44; 0.22365; 0.949195; 0.239023;
9.456; 0.223702; 0.949277; 0.239046;
9.472; 0.223753; 0.949359; 0.239069;
9.488; 0.223805; 0.94944; 0.239092;
9.504; 0.223857; 0.949521; 0.239116;
9.52; 0.223908; 0.949601; 0.239139;
9.536; 0.223959; 0.949681; 0.239162;
9.552; 0.224009; 0.94976; 0.239185;
9.568; 0.224029; 0.949841; 0.239176;
9.584; 0.224048; 0.949921; 0.239166;
9.6; 0.224067; 0.950001; 0.239157;
9.616; 0.224086; 0.95008; 0.239148;
9.632; 0.224106; 0.950159; 0.239139;
9.648; 0.22412; 0.950238; 0.239126;
9.664; 0.224135; 0.950316; 0.239113;
9.68; 0.224149; 0.950394; 0.239099;
9.696; 0.224164; 0.950472; 0.239086;
9.712; 0.224178; 0.950549; 0.239073;
9.728; 0.22416; 0.950628; 0.239026;
9.744; 0.224142; 0.950706; 0.23898;
9.76; 0.224124; 0.950784; 0.238934;
9.776; 0.224107; 0.950861; 0.238888;
9.792; 0.224089; 0.950938; 0.238843;
9.808; 0.224029; 0.951018; 0.238753;
9.824; 0.223969; 0.951097; 0.238665;
9.84; 0.22391; 0.951175; 0.238577;
9.856; 0.223852; 0.951253; 0.238489;
9.872; 0.223793; 0.951331; 0.238403;
9.888; 0.223736; 0.951409; 0.238317;
9.904; 0.22368; 0.951486; 0.238232;
9.92; 0.223624; 0.951563; 0.238148;
9.936; 0.223568; 0.95164; 0.238064;
9.952; 0.223513; 0.951716; 0.237981;
9.968; 0.223472; 0.951792; 0.237913;
9.984; 0.223432; 0.951867; 0.237845;
10; 0.223392; 0.951942; 0.237778;
10.016; 0.223352; 0.952016; 0.237711;
10.032; 0.223312; 0.95209; 0.237644;
10.048; 0.223262; 0.952165; 0.237567;
10.064; 0.223212; 0.952239; 0.23749;
10.08; 0.223163; 0.952313; 0.237414;
10.096; 0.223114; 0.952386; 0.237338;
10.112; 0.223066; 0.95246; 0.237264;
10.128; 0.223046; 0.952531; 0.237218;
10.144; 0.223026; 0.952603; 0.237172;
10.16; 0.223006; 0.952674; 0.237127;
10.176; 0.222986; 0.952744; 0.237082;
10.192; 0.222967; 0.952814; 0.237038;
10.208; 0.22297; 0.952883; 0.237017;
10.224; 0.222973; 0.952952; 0.236996;
10.24; 0.222977; 0.95302; 0.236975;
10.256; 0.22298; 0.953088; 0.236955;
10.272; 0.222984; 0.953156; 0.236935;
10.288; 0.223012; 0.953222; 0.23694;
10.304; 0.22304; 0.953288; 0.236945;
10.32; 0.223067; 0.953353; 0.23695;
10.336; 0.223095; 0.953419; 0.236955;
10.352; 0.223123; 0.953483; 0.236961;
10.368; 0.223158; 0.953548; 0.236973;
10.384; 0.223193; 0.953612; 0.236986;
10.4; 0.223227; 0.953675; 0.236999;
10.416; 0.223262; 0.953739; 0.237011;
10.432; 0.223296; 0.953802; 0.237024;
10.448; 0.223316; 0.953865; 0.237021;
10.464; 0.223336; 0.953929; 0.23702;
10.48; 0.223356; 0.953992; 0.237018;
10.496; 0.223376; 0.954054; 0.237016;
10.512; 0.223396; 0.954117; 0.237015;
10.528; 0.223428; 0.954178; 0.237026;
10.544; 0.22346; 0.954239; 0.237037;
10.56; 0.223492; 0.9543; 0.237048;
10.576; 0.223524; 0.95436; 0.237059;
10.592; 0.223556; 0.954421; 0.23707;
10.608; 0.223592; 0.95448; 0.237085;
10.624; 0.223627; 0.95454; 0.2371;
10.64; 0.223662; 0.954599; 0.237115;
10.656; 0.223697; 0.954658; 0.23713;
10.672; 0.223732; 0.954716; 0.237145;
10.688; 0.223747; 0.954776; 0.237139;
10.704; 0.223762; 0.954835; 0.237134;
10.72; 0.223777; 0.954894; 0.237128;
10.736; 0.223792; 0.954953; 0.237123;
10.752; 0.223807; 0.955011; 0.237117;
10.768; 0.223815; 0.95507; 0.237105;
10.784; 0.223823; 0.955128; 0.237093;
10.8; 0.223831; 0.955186; 0.237081;
10.816; 0.223839; 0.955244; 0.237069;
10.832; 0.223848; 0.955301; 0.237057;
10.848; 0.223844; 0.95536; 0.237032;
10.864; 0.223839; 0.955418; 0.237008;
10.88; 0.223835; 0.955475; 0.236983;
10.896; 0.223832; 0.955533; 0.236959;
10.912; 0.223828; 0.95559; 0.236936;
10.928; 0.223836; 0.955647; 0.236924;
10.944; 0.223845; 0.955703; 0.236913;
10.96; 0.223853; 0.955759; 0.236902;
10.976; 0.223861; 0.955815; 0.236891;
10.992; 0.223869; 0.95587; 0.236879;
11.008; 0.223854; 0.955927; 0.236844;
11.024; 0.223839; 0.955984; 0.236809;
11.04; 0.223824; 0.95604; 0.236774;
11.056; 0.223809; 0.956096; 0.236739;
11.072; 0.223794; 0.956152; 0.236705;
11.088; 0.223792; 0.956207; 0.236684;
11.104; 0.22379; 0.956262; 0.236663;
11.12; 0.223789; 0.956317; 0.236642;
11.136; 0.223787; 0.956371; 0.236622;
11.152; 0.223785; 0.956425; 0.236601;
11.168; 0.223779; 0.95648; 0.236576;
11.184; 0.223773; 0.956534; 0.23655;
11.2; 0.223766; 0.956588; 0.236525;
11.216; 0.22376; 0.956642; 0.2365;
11.232; 0.223754; 0.956695; 0.236476;
11.248; 0.22376; 0.956748; 0.236463;
11.264; 0.223765; 0.956801; 0.23645;
11.28; 0.22377; 0.956853; 0.236437;
11.296; 0.223776; 0.956906; 0.236425;
11.312; 0.223782; 0.956958; 0.236412;
11.328; 0.223799; 0.957009; 0.236412;
