time; fitness; orientation; distance; velocity;
3.536; 0.193252; 0.904632; 0.581535; 0.367346;
3.552; 0.194864; 0.905123; 0.581665; 0.370128;
3.568; 0.195381; 0.905717; 0.581795; 0.370783;
3.584; 0.196332; 0.906098; 0.581926; 0.372348;
3.6; 0.193702; 0.906444; 0.582051; 0.367141;
3.616; 0.194919; 0.906797; 0.582178; 0.369224;
3.632; 0.194882; 0.907042; 0.582304; 0.368974;
3.648; 0.193767; 0.907452; 0.582427; 0.366619;
3.664; 0.196033; 0.90789; 0.582554; 0.370646;
3.68; 0.195256; 0.908314; 0.582678; 0.368927;
3.696; 0.196053; 0.908753; 0.582803; 0.370173;
3.712; 0.195292; 0.909115; 0.582926; 0.368512;
3.728; 0.19585; 0.909423; 0.583048; 0.369363;
3.744; 0.194819; 0.909995; 0.583169; 0.367111;
3.76; 0.198246; 0.910569; 0.583294; 0.373254;
3.776; 0.197288; 0.911056; 0.583416; 0.371174;
3.792; 0.196712; 0.911432; 0.583536; 0.369861;
3.808; 0.195806; 0.911732; 0.583654; 0.367962;
3.824; 0.195646; 0.912095; 0.583772; 0.367441;
3.84; 0.196309; 0.912438; 0.583889; 0.368474;
3.856; 0.196394; 0.912781; 0.584007; 0.36842;
3.872; 0.195919; 0.913204; 0.584122; 0.367287;
3.888; 0.197617; 0.913655; 0.58424; 0.370212;
3.904; 0.197127; 0.913939; 0.584356; 0.369105;
3.92; 0.195697; 0.914292; 0.584469; 0.366217;
3.936; 0.197406; 0.914664; 0.584584; 0.369191;
3.952; 0.196631; 0.915011; 0.584698; 0.367531;
3.968; 0.197141; 0.915267; 0.584811; 0.36831;
3.984; 0.196367; 0.915644; 0.584923; 0.366642;
4; 0.197521; 0.91612; 0.585036; 0.368534;
4.016; 0.198467; 0.916551; 0.585149; 0.370054;
4.032; 0.198025; 0.916961; 0.585205; 0.36903;
4.048; 0.194368; 0.91988; 0.585217; 0.361059;
4.064; 0.196048; 0.92267; 0.58524; 0.363063;
4.08; 0.197146; 0.925188; 0.585272; 0.364082;
4.096; 0.196108; 0.927512; 0.585312; 0.361233;
4.112; 0.198342; 0.929838; 0.585361; 0.364403;
4.128; 0.200248; 0.931989; 0.585421; 0.36702;
4.144; 0.200252; 0.934051; 0.585486; 0.366177;
4.16; 0.201259; 0.935953; 0.585559; 0.367224;
4.176; 0.201736; 0.937719; 0.585638; 0.367351;
4.192; 0.202109; 0.939517; 0.585722; 0.367273;
4.208; 0.203833; 0.940052; 0.585814; 0.370137;
4.224; 0.203332; 0.939201; 0.58591; 0.369501;
4.24; 0.201168; 0.93855; 0.586007; 0.365763;
4.256; 0.203456; 0.937915; 0.586112; 0.370105;
4.272; 0.201721; 0.937275; 0.586219; 0.367134;
4.288; 0.200898; 0.936689; 0.586328; 0.365797;
4.304; 0.201672; 0.936343; 0.586442; 0.36727;
4.32; 0.202919; 0.936064; 0.58656; 0.369577;
4.336; 0.201857; 0.93565; 0.58668; 0.367731;
4.352; 0.200802; 0.935488; 0.5868; 0.365796;
4.368; 0.203401; 0.935432; 0.586926; 0.370474;
4.384; 0.202568; 0.935379; 0.587053; 0.368899;
4.4; 0.202872; 0.93542; 0.587181; 0.369354;
4.416; 0.203304; 0.9354; 0.587312; 0.370067;
4.432; 0.201507; 0.935464; 0.587441; 0.36669;
4.448; 0.20263; 0.935619; 0.587551; 0.368602;
4.464; 0.20241; 0.937012; 0.587623; 0.36761;
4.48; 0.199769; 0.939546; 0.587693; 0.361793;
4.496; 0.201765; 0.941964; 0.587765; 0.364425;
4.512; 0.201677; 0.944246; 0.587838; 0.36334;
4.528; 0.201952; 0.946443; 0.58791; 0.362947;
4.544; 0.204503; 0.948251; 0.587985; 0.366783;
4.56; 0.20478; 0.948909; 0.588061; 0.366979;
4.576; 0.205086; 0.948266; 0.588137; 0.367729;
4.592; 0.202438; 0.947139; 0.588211; 0.363366;
4.608; 0.202862; 0.946309; 0.588286; 0.364401;
4.624; 0.205233; 0.94563; 0.588365; 0.368876;
4.64; 0.205183; 0.944902; 0.588443; 0.369021;
4.656; 0.203629; 0.944324; 0.588519; 0.366401;
4.672; 0.205614; 0.943763; 0.588599; 0.370143;
4.688; 0.203948; 0.94316; 0.588669; 0.367336;
4.704; 0.202888; 0.943819; 0.588689; 0.365159;
4.72; 0.20183; 0.945729; 0.58871; 0.362508;
4.736; 0.203862; 0.947442; 0.588739; 0.365477;
4.752; 0.202899; 0.949172; 0.588774; 0.363066;
4.768; 0.204857; 0.950842; 0.588816; 0.365901;
4.784; 0.204971; 0.952346; 0.588863; 0.365497;
4.8; 0.204863; 0.953854; 0.588915; 0.364694;
4.816; 0.207; 0.955337; 0.588974; 0.367889;
4.832; 0.207232; 0.956598; 0.589036; 0.367777;
4.848; 0.206206; 0.956305; 0.589101; 0.366029;
4.864; 0.20718; 0.955748; 0.589171; 0.367928;
4.88; 0.205805; 0.955322; 0.589243; 0.365605;
4.896; 0.206508; 0.955041; 0.589319; 0.366914;
4.912; 0.20787; 0.954608; 0.589398; 0.369452;
4.928; 0.204893; 0.954272; 0.589478; 0.364239;
4.944; 0.207139; 0.954108; 0.589563; 0.368243;
4.96; 0.206177; 0.953952; 0.589648; 0.366539;
4.976; 0.206704; 0.953807; 0.589735; 0.367477;
4.992; 0.206409; 0.953706; 0.589824; 0.366936;
5.008; 0.206274; 0.953708; 0.589914; 0.36664;
5.024; 0.207745; 0.953684; 0.590006; 0.369207;
5.04; 0.206087; 0.953625; 0.590074; 0.366241;
5.056; 0.20577; 0.954892; 0.590125; 0.36516;
5.072; 0.204545; 0.957309; 0.590176; 0.362038;
5.088; 0.205974; 0.959578; 0.590229; 0.363673;
5.104; 0.205959; 0.961435; 0.590283; 0.362911;
5.12; 0.206813; 0.961786; 0.590338; 0.364249;
5.136; 0.20717; 0.960627; 0.590394; 0.365284;
5.152; 0.206187; 0.959467; 0.59045; 0.363955;
5.168; 0.207881; 0.958228; 0.590509; 0.367384;
5.184; 0.205672; 0.957074; 0.590566; 0.363882;
5.2; 0.206529; 0.956216; 0.590625; 0.365689;
5.216; 0.207954; 0.95531; 0.590654; 0.368544;
5.232; 0.205082; 0.956923; 0.590661; 0.362837;
5.248; 0.206352; 0.958582; 0.590675; 0.364444;
5.264; 0.20835; 0.960114; 0.590696; 0.367373;
5.28; 0.208025; 0.961467; 0.590722; 0.366268;
5.296; 0.207359; 0.962778; 0.590751; 0.364579;
5.312; 0.208051; 0.963967; 0.590786; 0.365323;
5.328; 0.207681; 0.965102; 0.590824; 0.364221;
5.344; 0.20884; 0.966234; 0.590867; 0.365798;
5.36; 0.209863; 0.966957; 0.590913; 0.367286;
5.376; 0.209154; 0.966941; 0.590962; 0.366021;
5.392; 0.208092; 0.966529; 0.591013; 0.364287;
5.408; 0.208431; 0.966184; 0.591068; 0.364976;
5.424; 0.209328; 0.965931; 0.591125; 0.366608;
5.44; 0.209671; 0.965645; 0.591185; 0.36728;
5.456; 0.208874; 0.965321; 0.591247; 0.365969;
5.472; 0.208385; 0.96513; 0.59131; 0.365145;
5.488; 0.209479; 0.964947; 0.591376; 0.36709;
5.504; 0.208431; 0.964834; 0.591442; 0.365256;
5.52; 0.209416; 0.964723; 0.591511; 0.366981;
5.536; 0.208475; 0.964689; 0.59158; 0.365302;
5.552; 0.210177; 0.964555; 0.591652; 0.368292;
5.568; 0.207082; 0.964495; 0.591722; 0.362849;
5.584; 0.209072; 0.964377; 0.591777; 0.366345;
5.6; 0.207545; 0.96578; 0.591815; 0.363119;
5.616; 0.209509; 0.968148; 0.591854; 0.365633;
5.632; 0.207591; 0.970229; 0.591892; 0.361486;
5.648; 0.208416; 0.97099; 0.591933; 0.362613;
5.664; 0.210235; 0.970025; 0.591976; 0.366116;
5.68; 0.20985; 0.968611; 0.592019; 0.365952;
5.696; 0.209184; 0.967191; 0.592063; 0.365298;
5.712; 0.20778; 0.966014; 0.592108; 0.363262;
5.728; 0.210319; 0.964955; 0.592138; 0.368085;
5.744; 0.208689; 0.966317; 0.592137; 0.364719;
5.76; 0.207713; 0.967645; 0.592142; 0.362511;
5.776; 0.209402; 0.968925; 0.592152; 0.36497;
5.792; 0.209604; 0.970138; 0.592167; 0.364855;
5.808; 0.210488; 0.971196; 0.592187; 0.365983;
5.824; 0.209513; 0.972257; 0.59221; 0.363877;
5.84; 0.209923; 0.973276; 0.592237; 0.364192;
5.856; 0.210729; 0.97401; 0.592268; 0.365295;
5.872; 0.209796; 0.974674; 0.592301; 0.363408;
5.888; 0.211973; 0.97479; 0.592339; 0.367112;
5.904; 0.211698; 0.974669; 0.592379; 0.366657;
5.92; 0.211187; 0.974296; 0.592421; 0.365886;
5.936; 0.211216; 0.973871; 0.592465; 0.366069;
5.952; 0.209528; 0.973626; 0.592511; 0.363206;
5.968; 0.210967; 0.973392; 0.592559; 0.365759;
5.984; 0.211686; 0.973194; 0.59261; 0.36705;
6; 0.210816; 0.973016; 0.592661; 0.365576;
6.016; 0.210492; 0.972827; 0.592714; 0.365051;
6.032; 0.210064; 0.972656; 0.592768; 0.364341;
6.048; 0.21036; 0.972568; 0.592823; 0.364853;
6.064; 0.210789; 0.972528; 0.592879; 0.365577;
6.08; 0.211119; 0.972571; 0.592936; 0.366099;
6.096; 0.212038; 0.972578; 0.59298; 0.367663;
6.112; 0.210816; 0.973726; 0.593008; 0.365095;
6.128; 0.210058; 0.9761; 0.593036; 0.362881;
6.144; 0.210346; 0.9779; 0.593066; 0.362691;
6.16; 0.214674; 0.977552; 0.593098; 0.370265;
6.176; 0.210134; 0.975925; 0.59313; 0.363019;
6.192; 0.210047; 0.974512; 0.593164; 0.363374;
6.208; 0.212262; 0.973013; 0.593199; 0.367751;
6.224; 0.209688; 0.971652; 0.593217; 0.363788;
6.24; 0.210253; 0.972768; 0.593209; 0.364356;
6.256; 0.20947; 0.973928; 0.593205; 0.362569;
6.272; 0.211615; 0.975113; 0.593207; 0.365835;
6.288; 0.211145; 0.976231; 0.593212; 0.364602;
6.304; 0.212264; 0.977247; 0.593223; 0.366146;
6.32; 0.211827; 0.978168; 0.593237; 0.365039;
6.336; 0.211788; 0.978988; 0.593254; 0.364656;
6.352; 0.211419; 0.979845; 0.593274; 0.36369;
6.368; 0.213523; 0.980629; 0.593298; 0.367;
6.384; 0.21316; 0.98102; 0.593324; 0.366215;
6.4; 0.210828; 0.981086; 0.593352; 0.362167;
6.416; 0.214066; 0.980687; 0.593383; 0.36786;
6.432; 0.211514; 0.980256; 0.593415; 0.363615;
6.448; 0.21076; 0.979852; 0.593449; 0.362447;
6.464; 0.210899; 0.979564; 0.593485; 0.36277;
6.48; 0.21264; 0.979284; 0.593523; 0.365846;
6.496; 0.21164; 0.979007; 0.593563; 0.364204;
6.512; 0.211178; 0.978777; 0.593604; 0.36347;
6.528; 0.211961; 0.978579; 0.593646; 0.364865;
6.544; 0.211901; 0.978421; 0.59369; 0.364794;
6.56; 0.211313; 0.978274; 0.593735; 0.363809;
6.576; 0.211605; 0.978199; 0.593781; 0.364311;
6.592; 0.211686; 0.978124; 0.593827; 0.36445;
6.608; 0.211824; 0.97807; 0.593874; 0.364679;
6.624; 0.211528; 0.978134; 0.593919; 0.364119;
6.64; 0.213016; 0.97939; 0.593941; 0.366196;
6.656; 0.210908; 0.981699; 0.593962; 0.361706;
6.672; 0.210159; 0.982699; 0.593985; 0.360041;
6.688; 0.211116; 0.981226; 0.59401; 0.362209;
6.704; 0.212041; 0.979534; 0.594036; 0.364408;
6.72; 0.212379; 0.977888; 0.594064; 0.365585;
6.736; 0.210964; 0.976314; 0.594069; 0.363732;
6.752; 0.209517; 0.977495; 0.594056; 0.360808;
6.768; 0.212587; 0.978545; 0.594048; 0.365707;
6.784; 0.211962; 0.979508; 0.594044; 0.364277;
6.8; 0.211831; 0.980307; 0.594045; 0.363755;
6.816; 0.210326; 0.981177; 0.594048; 0.360847;
6.832; 0.212162; 0.981988; 0.594056; 0.363692;
6.848; 0.212684; 0.982781; 0.594067; 0.364287;
6.864; 0.212856; 0.983551; 0.594081; 0.364286;
6.88; 0.212735; 0.984281; 0.594098; 0.3638;
6.896; 0.213352; 0.984871; 0.594118; 0.364624;
6.912; 0.213853; 0.985124; 0.59414; 0.365373;
6.928; 0.2136; 0.984919; 0.594163; 0.365002;
6.944; 0.213489; 0.984628; 0.594188; 0.364904;
6.96; 0.214064; 0.98446; 0.594215; 0.365932;
6.976; 0.214813; 0.984196; 0.594244; 0.367294;
6.992; 0.213547; 0.984013; 0.594274; 0.365178;
7.008; 0.213218; 0.983646; 0.594305; 0.364733;
7.024; 0.210559; 0.983361; 0.594337; 0.36027;
7.04; 0.212205; 0.983147; 0.59437; 0.363145;
7.056; 0.212559; 0.98307; 0.594405; 0.363758;
7.072; 0.214037; 0.982811; 0.594441; 0.366362;
7.088; 0.211485; 0.982696; 0.594477; 0.362013;
7.104; 0.212808; 0.982678; 0.594515; 0.364262;
7.12; 0.213729; 0.982617; 0.594554; 0.365838;
7.136; 0.213258; 0.982558; 0.594593; 0.36503;
7.152; 0.212084; 0.982512; 0.594632; 0.363012;
7.168; 0.21299; 0.982519; 0.594669; 0.364538;
7.184; 0.213745; 0.983709; 0.594685; 0.365379;
7.2; 0.212156; 0.986064; 0.594701; 0.361786;
7.216; 0.212354; 0.986631; 0.594718; 0.361905;
7.232; 0.213034; 0.984945; 0.594738; 0.363674;
7.248; 0.21401; 0.983222; 0.594759; 0.365967;
7.264; 0.212903; 0.981325; 0.594781; 0.364764;
7.28; 0.211168; 0.980224; 0.594768; 0.362207;
7.296; 0.212861; 0.981544; 0.594754; 0.364628;
7.312; 0.212305; 0.982913; 0.594743; 0.363175;
7.328; 0.214278; 0.984002; 0.594738; 0.366147;
7.344; 0.212212; 0.984747; 0.594735; 0.362344;
7.36; 0.212929; 0.985679; 0.594736; 0.363224;
7.376; 0.216105; 0.986596; 0.59474; 0.368296;
7.392; 0.215764; 0.987251; 0.594747; 0.367468;
7.408; 0.213109; 0.98782; 0.594757; 0.362731;
7.424; 0.21416; 0.988272; 0.594768; 0.364345;
7.44; 0.212877; 0.988668; 0.594781; 0.362011;
7.456; 0.214362; 0.988864; 0.594798; 0.364454;
7.472; 0.214912; 0.98871; 0.594816; 0.365435;
7.488; 0.213372; 0.988494; 0.594835; 0.362884;
7.504; 0.215306; 0.98807; 0.594856; 0.366317;
7.52; 0.211923; 0.987851; 0.594878; 0.360629;
7.536; 0.214619; 0.987566; 0.594901; 0.365307;
7.552; 0.213479; 0.987261; 0.594926; 0.363462;
7.568; 0.213588; 0.987156; 0.594952; 0.363672;
7.584; 0.215187; 0.987048; 0.59498; 0.366417;
7.6; 0.214815; 0.986883; 0.595008; 0.365827;
7.616; 0.214239; 0.986817; 0.595038; 0.364853;
7.632; 0.214626; 0.986702; 0.595068; 0.365536;
7.648; 0.213853; 0.986646; 0.595098; 0.364222;
7.664; 0.214096; 0.986601; 0.595129; 0.364632;
7.68; 0.214313; 0.986461; 0.595161; 0.365035;
7.696; 0.213499; 0.986322; 0.595193; 0.363679;
7.712; 0.213534; 0.986311; 0.595226; 0.363724;
